001c9     // 0.0069732666015625: w_hh at (56, 6)
fcf33     // -0.1906280517578125: w_hh at (56, 7)
fc7be     // -0.219757080078125: w_hh at (56, 8)
fdb92     // -0.142303466796875: w_hh at (56, 9)
023a2     // 0.139190673828125: w_hh at (56, 10)
01a84     // 0.10357666015625: w_hh at (56, 11)
fe340     // -0.1123046875: w_hh at (56, 12)
fe97a     // -0.087982177734375: w_hh at (56, 13)
fea0a     // -0.085784912109375: w_hh at (56, 14)
02a54     // 0.16534423828125: w_hh at (56, 15)
fc1ca     // -0.243011474609375: w_hh at (56, 16)
02318     // 0.1370849609375: w_hh at (56, 17)
0287e     // 0.158172607421875: w_hh at (56, 18)
02629     // 0.1490631103515625: w_hh at (56, 19)
fd99f     // -0.1499176025390625: w_hh at (56, 20)
0179c     // 0.09222412109375: w_hh at (56, 21)
fcee3     // -0.1918487548828125: w_hh at (56, 22)
03fce     // 0.249237060546875: w_hh at (56, 23)
00793     // 0.0295867919921875: w_hh at (56, 24)
ff196     // -0.056304931640625: w_hh at (56, 25)
036c8     // 0.2139892578125: w_hh at (56, 26)
ff572     // -0.041229248046875: w_hh at (56, 27)
02345     // 0.1377716064453125: w_hh at (56, 28)
ff89e     // -0.028839111328125: w_hh at (56, 29)
03a02     // 0.226593017578125: w_hh at (56, 30)
fe2f6     // -0.113433837890625: w_hh at (56, 31)
ff920     // -0.02685546875: w_hh at (56, 32)
02fbf     // 0.1865081787109375: w_hh at (56, 33)
01301     // 0.0742340087890625: w_hh at (56, 34)
02d75     // 0.1775665283203125: w_hh at (56, 35)
fe67f     // -0.0996246337890625: w_hh at (56, 36)
01e1a     // 0.117584228515625: w_hh at (56, 37)
fe526     // -0.104888916015625: w_hh at (56, 38)
fc690     // -0.224365234375: w_hh at (56, 39)
02801     // 0.1562652587890625: w_hh at (56, 40)
028f9     // 0.1600494384765625: w_hh at (56, 41)
0319d     // 0.1938018798828125: w_hh at (56, 42)
032a2     // 0.197784423828125: w_hh at (56, 43)
fea6e     // -0.084259033203125: w_hh at (56, 44)
0153f     // 0.0829925537109375: w_hh at (56, 45)
ff884     // -0.02923583984375: w_hh at (56, 46)
00a98     // 0.0413818359375: w_hh at (56, 47)
0095b     // 0.0365447998046875: w_hh at (56, 48)
0023e     // 0.008758544921875: w_hh at (56, 49)
030ce     // 0.190643310546875: w_hh at (56, 50)
fc9c0     // -0.2119140625: w_hh at (56, 51)
fe4aa     // -0.106781005859375: w_hh at (56, 52)
00791     // 0.0295562744140625: w_hh at (56, 53)
fc24f     // -0.2409820556640625: w_hh at (56, 54)
fea4e     // -0.084747314453125: w_hh at (56, 55)
02448     // 0.1417236328125: w_hh at (56, 56)
03d3a     // 0.239166259765625: w_hh at (56, 57)
01ba0     // 0.10791015625: w_hh at (56, 58)
00117     // 0.0042572021484375: w_hh at (56, 59)
00f7f     // 0.0605316162109375: w_hh at (56, 60)
00f6e     // 0.060272216796875: w_hh at (56, 61)
03cfe     // 0.238250732421875: w_hh at (56, 62)
02dcb     // 0.1788787841796875: w_hh at (56, 63)
fe3a9     // -0.1107025146484375: w_hh at (57, 0)
02821     // 0.1567535400390625: w_hh at (57, 1)
0060c     // 0.02362060546875: w_hh at (57, 2)
022e8     // 0.1363525390625: w_hh at (57, 3)
fc8df     // -0.2153472900390625: w_hh at (57, 4)
fc226     // -0.241607666015625: w_hh at (57, 5)
fc0f6     // -0.246246337890625: w_hh at (57, 6)
ffe43     // -0.0067901611328125: w_hh at (57, 7)
0312c     // 0.19207763671875: w_hh at (57, 8)
0130e     // 0.074432373046875: w_hh at (57, 9)
010af     // 0.0651702880859375: w_hh at (57, 10)
024a0     // 0.14306640625: w_hh at (57, 11)
ff985     // -0.0253143310546875: w_hh at (57, 12)
fedfa     // -0.070404052734375: w_hh at (57, 13)
fe667     // -0.0999908447265625: w_hh at (57, 14)
fccd3     // -0.1999053955078125: w_hh at (57, 15)
029dd     // 0.1635284423828125: w_hh at (57, 16)
026c3     // 0.1514129638671875: w_hh at (57, 17)
02ab0     // 0.166748046875: w_hh at (57, 18)
026f1     // 0.1521148681640625: w_hh at (57, 19)
00524     // 0.02008056640625: w_hh at (57, 20)
021ad     // 0.1315460205078125: w_hh at (57, 21)
fcd16     // -0.198883056640625: w_hh at (57, 22)
000b9     // 0.0028228759765625: w_hh at (57, 23)
ff9c6     // -0.024322509765625: w_hh at (57, 24)
fd35e     // -0.174346923828125: w_hh at (57, 25)
fcea9     // -0.1927337646484375: w_hh at (57, 26)
006d9     // 0.0267486572265625: w_hh at (57, 27)
021ee     // 0.132537841796875: w_hh at (57, 28)
01360     // 0.07568359375: w_hh at (57, 29)
00432     // 0.016387939453125: w_hh at (57, 30)
01cbe     // 0.112274169921875: w_hh at (57, 31)
ff657     // -0.0377349853515625: w_hh at (57, 32)
00865     // 0.0327911376953125: w_hh at (57, 33)
03902     // 0.222686767578125: w_hh at (57, 34)
0299e     // 0.162567138671875: w_hh at (57, 35)
fc70c     // -0.22247314453125: w_hh at (57, 36)
fc5d7     // -0.2271881103515625: w_hh at (57, 37)
03351     // 0.2004547119140625: w_hh at (57, 38)
fd920     // -0.15185546875: w_hh at (57, 39)
028eb     // 0.1598358154296875: w_hh at (57, 40)
0094f     // 0.0363616943359375: w_hh at (57, 41)
008d8     // 0.0345458984375: w_hh at (57, 42)
fefbb     // -0.0635528564453125: w_hh at (57, 43)
fd98e     // -0.150177001953125: w_hh at (57, 44)
023c6     // 0.139739990234375: w_hh at (57, 45)
00774     // 0.02911376953125: w_hh at (57, 46)
031f1     // 0.1950836181640625: w_hh at (57, 47)
fca0e     // -0.210723876953125: w_hh at (57, 48)
fc3bc     // -0.23541259765625: w_hh at (57, 49)
0086b     // 0.0328826904296875: w_hh at (57, 50)
fdaf6     // -0.144683837890625: w_hh at (57, 51)
fc71a     // -0.222259521484375: w_hh at (57, 52)
ffb88     // -0.0174560546875: w_hh at (57, 53)
fffee     // -0.000274658203125: w_hh at (57, 54)
03f5a     // 0.247467041015625: w_hh at (57, 55)
fc554     // -0.22918701171875: w_hh at (57, 56)
fde72     // -0.131072998046875: w_hh at (57, 57)
ffc12     // -0.015350341796875: w_hh at (57, 58)
fd7ed     // -0.1565399169921875: w_hh at (57, 59)
fce95     // -0.1930389404296875: w_hh at (57, 60)
fc835     // -0.2179412841796875: w_hh at (57, 61)
ffef5     // -0.0040740966796875: w_hh at (57, 62)
020fb     // 0.1288299560546875: w_hh at (57, 63)
014d7     // 0.0814056396484375: w_hh at (58, 0)
feb66     // -0.080474853515625: w_hh at (58, 1)
01eda     // 0.120513916015625: w_hh at (58, 2)
03ffe     // 0.249969482421875: w_hh at (58, 3)
00da1     // 0.0532379150390625: w_hh at (58, 4)
fe9e8     // -0.0863037109375: w_hh at (58, 5)
03135     // 0.1922149658203125: w_hh at (58, 6)
fd4f8     // -0.1680908203125: w_hh at (58, 7)
fef8d     // -0.0642547607421875: w_hh at (58, 8)
fd702     // -0.160125732421875: w_hh at (58, 9)
01873     // 0.0955047607421875: w_hh at (58, 10)
fe369     // -0.1116790771484375: w_hh at (58, 11)
feb47     // -0.0809478759765625: w_hh at (58, 12)
03b8a     // 0.232574462890625: w_hh at (58, 13)
00cbe     // 0.049774169921875: w_hh at (58, 14)
fea7e     // -0.084014892578125: w_hh at (58, 15)
03ba2     // 0.232940673828125: w_hh at (58, 16)
00c6b     // 0.0485076904296875: w_hh at (58, 17)
037eb     // 0.2184295654296875: w_hh at (58, 18)
0143a     // 0.079010009765625: w_hh at (58, 19)
01610     // 0.086181640625: w_hh at (58, 20)
01c0b     // 0.1095428466796875: w_hh at (58, 21)
ffd2c     // -0.01104736328125: w_hh at (58, 22)
ff781     // -0.0331878662109375: w_hh at (58, 23)
006f7     // 0.0272064208984375: w_hh at (58, 24)
0235a     // 0.138092041015625: w_hh at (58, 25)
feb5e     // -0.080596923828125: w_hh at (58, 26)
fdaf6     // -0.144683837890625: w_hh at (58, 27)
fe6aa     // -0.098968505859375: w_hh at (58, 28)
ff4d1     // -0.0436859130859375: w_hh at (58, 29)
fe161     // -0.1196136474609375: w_hh at (58, 30)
01394     // 0.07647705078125: w_hh at (58, 31)
03887     // 0.2208099365234375: w_hh at (58, 32)
ff838     // -0.0303955078125: w_hh at (58, 33)
fc077     // -0.2481842041015625: w_hh at (58, 34)
0003f     // 0.0009613037109375: w_hh at (58, 35)
00bc2     // 0.045928955078125: w_hh at (58, 36)
ff885     // -0.0292205810546875: w_hh at (58, 37)
01cc2     // 0.112335205078125: w_hh at (58, 38)
025ac     // 0.14715576171875: w_hh at (58, 39)
fc377     // -0.2364654541015625: w_hh at (58, 40)
fe358     // -0.1119384765625: w_hh at (58, 41)
00e5c     // 0.05609130859375: w_hh at (58, 42)
016f2     // 0.089630126953125: w_hh at (58, 43)
020aa     // 0.127593994140625: w_hh at (58, 44)
ff9a7     // -0.0247955322265625: w_hh at (58, 45)
0310b     // 0.1915740966796875: w_hh at (58, 46)
fc35c     // -0.23687744140625: w_hh at (58, 47)
02517     // 0.1448822021484375: w_hh at (58, 48)
0252d     // 0.1452178955078125: w_hh at (58, 49)
fea55     // -0.0846405029296875: w_hh at (58, 50)
00a87     // 0.0411224365234375: w_hh at (58, 51)
03114     // 0.19171142578125: w_hh at (58, 52)
02ae7     // 0.1675872802734375: w_hh at (58, 53)
02add     // 0.1674346923828125: w_hh at (58, 54)
03ec8     // 0.2452392578125: w_hh at (58, 55)
038af     // 0.2214202880859375: w_hh at (58, 56)
03bf3     // 0.2341766357421875: w_hh at (58, 57)
03fd2     // 0.249298095703125: w_hh at (58, 58)
fceb9     // -0.1924896240234375: w_hh at (58, 59)
fce78     // -0.1934814453125: w_hh at (58, 60)
003c9     // 0.0147857666015625: w_hh at (58, 61)
02a7b     // 0.1659393310546875: w_hh at (58, 62)
ff646     // -0.037994384765625: w_hh at (58, 63)
fc3ea     // -0.234710693359375: w_hh at (59, 0)
ffd38     // -0.0108642578125: w_hh at (59, 1)
019af     // 0.1003265380859375: w_hh at (59, 2)
0231c     // 0.13714599609375: w_hh at (59, 3)
ff0b0     // -0.059814453125: w_hh at (59, 4)
fc872     // -0.217010498046875: w_hh at (59, 5)
02d3c     // 0.17669677734375: w_hh at (59, 6)
011c8     // 0.0694580078125: w_hh at (59, 7)
02490     // 0.142822265625: w_hh at (59, 8)
fdc3a     // -0.139739990234375: w_hh at (59, 9)
fd2c1     // -0.1767425537109375: w_hh at (59, 10)
0096d     // 0.0368194580078125: w_hh at (59, 11)
00ece     // 0.057830810546875: w_hh at (59, 12)
02db8     // 0.1785888671875: w_hh at (59, 13)
021b1     // 0.1316070556640625: w_hh at (59, 14)
03d4a     // 0.239410400390625: w_hh at (59, 15)
fe8b8     // -0.0909423828125: w_hh at (59, 16)
02d8a     // 0.177886962890625: w_hh at (59, 17)
00846     // 0.032318115234375: w_hh at (59, 18)
008a4     // 0.03375244140625: w_hh at (59, 19)
02127     // 0.1295013427734375: w_hh at (59, 20)
ffc7e     // -0.013702392578125: w_hh at (59, 21)
004ce     // 0.018768310546875: w_hh at (59, 22)
ffcbe     // -0.012725830078125: w_hh at (59, 23)
01c4e     // 0.110565185546875: w_hh at (59, 24)
ffe8f     // -0.0056304931640625: w_hh at (59, 25)
fe87b     // -0.0918731689453125: w_hh at (59, 26)
fd3fa     // -0.171966552734375: w_hh at (59, 27)
fce5f     // -0.1938629150390625: w_hh at (59, 28)
fcdef     // -0.1955718994140625: w_hh at (59, 29)
ff179     // -0.0567474365234375: w_hh at (59, 30)
feb1d     // -0.0815887451171875: w_hh at (59, 31)
00ec9     // 0.0577545166015625: w_hh at (59, 32)
03bc0     // 0.2333984375: w_hh at (59, 33)
fcadb     // -0.2075958251953125: w_hh at (59, 34)
005f6     // 0.023284912109375: w_hh at (59, 35)
fc9cc     // -0.21173095703125: w_hh at (59, 36)
0183f     // 0.0947113037109375: w_hh at (59, 37)
026be     // 0.151336669921875: w_hh at (59, 38)
ff8e6     // -0.027740478515625: w_hh at (59, 39)
fcb2b     // -0.2063751220703125: w_hh at (59, 40)
00664     // 0.02496337890625: w_hh at (59, 41)
01492     // 0.080352783203125: w_hh at (59, 42)
febf9     // -0.0782318115234375: w_hh at (59, 43)
00d6b     // 0.0524139404296875: w_hh at (59, 44)
03a6d     // 0.2282257080078125: w_hh at (59, 45)
fda42     // -0.147430419921875: w_hh at (59, 46)
ffb95     // -0.0172576904296875: w_hh at (59, 47)
00b47     // 0.0440521240234375: w_hh at (59, 48)
03356     // 0.200531005859375: w_hh at (59, 49)
fc715     // -0.2223358154296875: w_hh at (59, 50)
02b30     // 0.168701171875: w_hh at (59, 51)
fe9cb     // -0.0867462158203125: w_hh at (59, 52)
febf3     // -0.0783233642578125: w_hh at (59, 53)
0072d     // 0.0280303955078125: w_hh at (59, 54)
01ad2     // 0.104766845703125: w_hh at (59, 55)
010f4     // 0.06622314453125: w_hh at (59, 56)
010c2     // 0.065460205078125: w_hh at (59, 57)
00133     // 0.0046844482421875: w_hh at (59, 58)
fc014     // -0.24969482421875: w_hh at (59, 59)
ffd83     // -0.0097198486328125: w_hh at (59, 60)
fcefb     // -0.1914825439453125: w_hh at (59, 61)
028b4     // 0.15899658203125: w_hh at (59, 62)
024c0     // 0.1435546875: w_hh at (59, 63)
022ce     // 0.135955810546875: w_hh at (60, 0)
ff9c6     // -0.024322509765625: w_hh at (60, 1)
ff379     // -0.0489349365234375: w_hh at (60, 2)
0389b     // 0.2211151123046875: w_hh at (60, 3)
009e1     // 0.0385894775390625: w_hh at (60, 4)
fc814     // -0.21844482421875: w_hh at (60, 5)
fd67a     // -0.162200927734375: w_hh at (60, 6)
fc92b     // -0.2141876220703125: w_hh at (60, 7)
ffa06     // -0.023345947265625: w_hh at (60, 8)
028d4     // 0.15948486328125: w_hh at (60, 9)
ff0ef     // -0.0588531494140625: w_hh at (60, 10)
fea4b     // -0.0847930908203125: w_hh at (60, 11)
024ff     // 0.1445159912109375: w_hh at (60, 12)
fc73f     // -0.2216949462890625: w_hh at (60, 13)
0197a     // 0.099517822265625: w_hh at (60, 14)
fef9a     // -0.064056396484375: w_hh at (60, 15)
ffc44     // -0.01458740234375: w_hh at (60, 16)
fd5ca     // -0.164886474609375: w_hh at (60, 17)
00a1e     // 0.039520263671875: w_hh at (60, 18)
fdc5d     // -0.1392059326171875: w_hh at (60, 19)
01579     // 0.0838775634765625: w_hh at (60, 20)
fd49d     // -0.1694793701171875: w_hh at (60, 21)
fc34a     // -0.237152099609375: w_hh at (60, 22)
03d39     // 0.2391510009765625: w_hh at (60, 23)
ff3c9     // -0.0477142333984375: w_hh at (60, 24)
01fb9     // 0.1239166259765625: w_hh at (60, 25)
ff792     // -0.032928466796875: w_hh at (60, 26)
fca25     // -0.2103729248046875: w_hh at (60, 27)
fc6aa     // -0.223968505859375: w_hh at (60, 28)
027f7     // 0.1561126708984375: w_hh at (60, 29)
0004c     // 0.00115966796875: w_hh at (60, 30)
00214     // 0.00811767578125: w_hh at (60, 31)
00eb2     // 0.057403564453125: w_hh at (60, 32)
0311c     // 0.19183349609375: w_hh at (60, 33)
00502     // 0.019561767578125: w_hh at (60, 34)
03fd0     // 0.249267578125: w_hh at (60, 35)
00e98     // 0.0570068359375: w_hh at (60, 36)
00f22     // 0.059112548828125: w_hh at (60, 37)
fea47     // -0.0848541259765625: w_hh at (60, 38)
fc84d     // -0.2175750732421875: w_hh at (60, 39)
001dc     // 0.00726318359375: w_hh at (60, 40)
01fda     // 0.124420166015625: w_hh at (60, 41)
03fd5     // 0.2493438720703125: w_hh at (60, 42)
02020     // 0.12548828125: w_hh at (60, 43)
017e9     // 0.0933990478515625: w_hh at (60, 44)
ff396     // -0.048492431640625: w_hh at (60, 45)
022c6     // 0.135833740234375: w_hh at (60, 46)
fdb16     // -0.144195556640625: w_hh at (60, 47)
01622     // 0.086456298828125: w_hh at (60, 48)
fe955     // -0.0885467529296875: w_hh at (60, 49)
fdcab     // -0.1380157470703125: w_hh at (60, 50)
00aea     // 0.042633056640625: w_hh at (60, 51)
01dea     // 0.116851806640625: w_hh at (60, 52)
01576     // 0.083831787109375: w_hh at (60, 53)
ff021     // -0.0619964599609375: w_hh at (60, 54)
02f06     // 0.183685302734375: w_hh at (60, 55)
fde19     // -0.1324310302734375: w_hh at (60, 56)
fef04     // -0.06634521484375: w_hh at (60, 57)
02623     // 0.1489715576171875: w_hh at (60, 58)
fdc43     // -0.1396026611328125: w_hh at (60, 59)
ff25f     // -0.0532379150390625: w_hh at (60, 60)
03f7d     // 0.2480010986328125: w_hh at (60, 61)
02e7a     // 0.181549072265625: w_hh at (60, 62)
023f4     // 0.14044189453125: w_hh at (60, 63)
fdb4a     // -0.143402099609375: w_hh at (61, 0)
ff2f6     // -0.050933837890625: w_hh at (61, 1)
fd053     // -0.1862335205078125: w_hh at (61, 2)
fc8a5     // -0.2162322998046875: w_hh at (61, 3)
011e2     // 0.069854736328125: w_hh at (61, 4)
fd3a8     // -0.1732177734375: w_hh at (61, 5)
ff957     // -0.0260162353515625: w_hh at (61, 6)
01b2a     // 0.106109619140625: w_hh at (61, 7)
ffd00     // -0.01171875: w_hh at (61, 8)
ff643     // -0.0380401611328125: w_hh at (61, 9)
018c8     // 0.0968017578125: w_hh at (61, 10)
fe009     // -0.1248626708984375: w_hh at (61, 11)
018d7     // 0.0970306396484375: w_hh at (61, 12)
0311e     // 0.191864013671875: w_hh at (61, 13)
fe9c3     // -0.0868682861328125: w_hh at (61, 14)
fe5f5     // -0.1017303466796875: w_hh at (61, 15)
fe2f9     // -0.1133880615234375: w_hh at (61, 16)
fc34f     // -0.2370758056640625: w_hh at (61, 17)
fc86a     // -0.217132568359375: w_hh at (61, 18)
ffaac     // -0.02081298828125: w_hh at (61, 19)
fc396     // -0.235992431640625: w_hh at (61, 20)
025da     // 0.147857666015625: w_hh at (61, 21)
01d84     // 0.11529541015625: w_hh at (61, 22)
fe4bd     // -0.1064910888671875: w_hh at (61, 23)
ff2b5     // -0.0519256591796875: w_hh at (61, 24)
fca15     // -0.2106170654296875: w_hh at (61, 25)
ff3d9     // -0.0474700927734375: w_hh at (61, 26)
03536     // 0.207855224609375: w_hh at (61, 27)
004b5     // 0.0183868408203125: w_hh at (61, 28)
01dbf     // 0.1161956787109375: w_hh at (61, 29)
031b3     // 0.1941375732421875: w_hh at (61, 30)
fcd5a     // -0.197845458984375: w_hh at (61, 31)
001fe     // 0.007781982421875: w_hh at (61, 32)
03c3e     // 0.235321044921875: w_hh at (61, 33)
fc42c     // -0.23370361328125: w_hh at (61, 34)
fe399     // -0.1109466552734375: w_hh at (61, 35)
037aa     // 0.217437744140625: w_hh at (61, 36)
ff92b     // -0.0266876220703125: w_hh at (61, 37)
036ad     // 0.2135772705078125: w_hh at (61, 38)
02592     // 0.146759033203125: w_hh at (61, 39)
fc5bd     // -0.2275848388671875: w_hh at (61, 40)
ff414     // -0.04656982421875: w_hh at (61, 41)
001ce     // 0.007049560546875: w_hh at (61, 42)
03e3e     // 0.243133544921875: w_hh at (61, 43)
014a2     // 0.080596923828125: w_hh at (61, 44)
02a89     // 0.1661529541015625: w_hh at (61, 45)
ff7ed     // -0.0315399169921875: w_hh at (61, 46)
fe3eb     // -0.1096954345703125: w_hh at (61, 47)
fd0b1     // -0.1847991943359375: w_hh at (61, 48)
01356     // 0.075531005859375: w_hh at (61, 49)
ffe5d     // -0.0063934326171875: w_hh at (61, 50)
009be     // 0.038055419921875: w_hh at (61, 51)
035e0     // 0.21044921875: w_hh at (61, 52)
019b9     // 0.1004791259765625: w_hh at (61, 53)
ff06f     // -0.0608062744140625: w_hh at (61, 54)
fd712     // -0.159881591796875: w_hh at (61, 55)
03fc0     // 0.2490234375: w_hh at (61, 56)
03392     // 0.201446533203125: w_hh at (61, 57)
00da5     // 0.0532989501953125: w_hh at (61, 58)
fd3c7     // -0.1727447509765625: w_hh at (61, 59)
fed24     // -0.07366943359375: w_hh at (61, 60)
fe03d     // -0.1240692138671875: w_hh at (61, 61)
fda0c     // -0.14825439453125: w_hh at (61, 62)
fc7c6     // -0.219635009765625: w_hh at (61, 63)
01392     // 0.076446533203125: w_hh at (62, 0)
02b5f     // 0.1694183349609375: w_hh at (62, 1)
00615     // 0.0237579345703125: w_hh at (62, 2)
fc2ca     // -0.239105224609375: w_hh at (62, 3)
032ce     // 0.198455810546875: w_hh at (62, 4)
fd9c1     // -0.1493988037109375: w_hh at (62, 5)
012e5     // 0.0738067626953125: w_hh at (62, 6)
fd007     // -0.1873931884765625: w_hh at (62, 7)
fe5ce     // -0.102325439453125: w_hh at (62, 8)
fe3ed     // -0.1096649169921875: w_hh at (62, 9)
fed09     // -0.0740814208984375: w_hh at (62, 10)
0159e     // 0.084442138671875: w_hh at (62, 11)
fd014     // -0.18719482421875: w_hh at (62, 12)
00ee7     // 0.0582122802734375: w_hh at (62, 13)
02006     // 0.125091552734375: w_hh at (62, 14)
