f0000     // -1.0: h_t at time 158 of the 61 element
0a58f     // 0.6467132568359375: h_t at time 158 of the 62 element
fa6fd     // -0.3477020263671875: h_t at time 158 of the 63 element
10000     // 1.0: h_t at time 159 of the 0 element
10000     // 1.0: h_t at time 159 of the 1 element
fe122     // -0.120574951171875: h_t at time 159 of the 2 element
10000     // 1.0: h_t at time 159 of the 3 element
05242     // 0.321319580078125: h_t at time 159 of the 4 element
10000     // 1.0: h_t at time 159 of the 5 element
f0000     // -1.0: h_t at time 159 of the 6 element
0133b     // 0.0751190185546875: h_t at time 159 of the 7 element
fe3b2     // -0.110565185546875: h_t at time 159 of the 8 element
0c4c5     // 0.7686309814453125: h_t at time 159 of the 9 element
ffb17     // -0.0191802978515625: h_t at time 159 of the 10 element
f0000     // -1.0: h_t at time 159 of the 11 element
10000     // 1.0: h_t at time 159 of the 12 element
0c5fd     // 0.7733917236328125: h_t at time 159 of the 13 element
f0000     // -1.0: h_t at time 159 of the 14 element
f809a     // -0.497650146484375: h_t at time 159 of the 15 element
0e0fc     // 0.87884521484375: h_t at time 159 of the 16 element
01a5e     // 0.102996826171875: h_t at time 159 of the 17 element
f0000     // -1.0: h_t at time 159 of the 18 element
f4ff5     // -0.6876678466796875: h_t at time 159 of the 19 element
f5cb2     // -0.637908935546875: h_t at time 159 of the 20 element
06636     // 0.399261474609375: h_t at time 159 of the 21 element
0806c     // 0.50164794921875: h_t at time 159 of the 22 element
10000     // 1.0: h_t at time 159 of the 23 element
f023c     // -0.99127197265625: h_t at time 159 of the 24 element
f0000     // -1.0: h_t at time 159 of the 25 element
02886     // 0.158294677734375: h_t at time 159 of the 26 element
f07a4     // -0.97015380859375: h_t at time 159 of the 27 element
06c7e     // 0.423797607421875: h_t at time 159 of the 28 element
f9489     // -0.4197845458984375: h_t at time 159 of the 29 element
f0000     // -1.0: h_t at time 159 of the 30 element
f965b     // -0.4126739501953125: h_t at time 159 of the 31 element
f262a     // -0.850921630859375: h_t at time 159 of the 32 element
fed0d     // -0.0740203857421875: h_t at time 159 of the 33 element
00277     // 0.0096282958984375: h_t at time 159 of the 34 element
f2a31     // -0.8351898193359375: h_t at time 159 of the 35 element
f0000     // -1.0: h_t at time 159 of the 36 element
06bfb     // 0.4217987060546875: h_t at time 159 of the 37 element
f4d14     // -0.69891357421875: h_t at time 159 of the 38 element
01ef6     // 0.120941162109375: h_t at time 159 of the 39 element
f8ea8     // -0.4427490234375: h_t at time 159 of the 40 element
f0000     // -1.0: h_t at time 159 of the 41 element
0ef46     // 0.934661865234375: h_t at time 159 of the 42 element
f4d32     // -0.698455810546875: h_t at time 159 of the 43 element
02e66     // 0.181243896484375: h_t at time 159 of the 44 element
f0000     // -1.0: h_t at time 159 of the 45 element
10000     // 1.0: h_t at time 159 of the 46 element
0b8f6     // 0.722503662109375: h_t at time 159 of the 47 element
fd518     // -0.1676025390625: h_t at time 159 of the 48 element
fe818     // -0.0933837890625: h_t at time 159 of the 49 element
f0000     // -1.0: h_t at time 159 of the 50 element
f3d05     // -0.7616424560546875: h_t at time 159 of the 51 element
fb2e1     // -0.3012542724609375: h_t at time 159 of the 52 element
061a3     // 0.3813934326171875: h_t at time 159 of the 53 element
f0000     // -1.0: h_t at time 159 of the 54 element
fe5a3     // -0.1029815673828125: h_t at time 159 of the 55 element
f7157     // -0.5572662353515625: h_t at time 159 of the 56 element
fd545     // -0.1669158935546875: h_t at time 159 of the 57 element
0a4bb     // 0.6434783935546875: h_t at time 159 of the 58 element
0e794     // 0.90460205078125: h_t at time 159 of the 59 element
feeb7     // -0.0675201416015625: h_t at time 159 of the 60 element
0a5be     // 0.647430419921875: h_t at time 159 of the 61 element
f7e0f     // -0.5075836181640625: h_t at time 159 of the 62 element
0d614     // 0.83624267578125: h_t at time 159 of the 63 element
0c433     // 0.7664031982421875: h_t at time 160 of the 0 element
00210     // 0.008056640625: h_t at time 160 of the 1 element
f0000     // -1.0: h_t at time 160 of the 2 element
f775f     // -0.5337066650390625: h_t at time 160 of the 3 element
0ada8     // 0.6783447265625: h_t at time 160 of the 4 element
10000     // 1.0: h_t at time 160 of the 5 element
10000     // 1.0: h_t at time 160 of the 6 element
fa2a2     // -0.364715576171875: h_t at time 160 of the 7 element
f40e2     // -0.746551513671875: h_t at time 160 of the 8 element
10000     // 1.0: h_t at time 160 of the 9 element
fbdcb     // -0.2586212158203125: h_t at time 160 of the 10 element
f0000     // -1.0: h_t at time 160 of the 11 element
ff22e     // -0.053985595703125: h_t at time 160 of the 12 element
10000     // 1.0: h_t at time 160 of the 13 element
0d782     // 0.841827392578125: h_t at time 160 of the 14 element
0c8f9     // 0.7850494384765625: h_t at time 160 of the 15 element
10000     // 1.0: h_t at time 160 of the 16 element
f0000     // -1.0: h_t at time 160 of the 17 element
10000     // 1.0: h_t at time 160 of the 18 element
f81c2     // -0.493133544921875: h_t at time 160 of the 19 element
ffca6     // -0.013092041015625: h_t at time 160 of the 20 element
fefcf     // -0.0632476806640625: h_t at time 160 of the 21 element
f8d85     // -0.4471893310546875: h_t at time 160 of the 22 element
10000     // 1.0: h_t at time 160 of the 23 element
10000     // 1.0: h_t at time 160 of the 24 element
fdd52     // -0.135467529296875: h_t at time 160 of the 25 element
09711     // 0.5901031494140625: h_t at time 160 of the 26 element
f0000     // -1.0: h_t at time 160 of the 27 element
f0000     // -1.0: h_t at time 160 of the 28 element
f7f25     // -0.5033416748046875: h_t at time 160 of the 29 element
f0000     // -1.0: h_t at time 160 of the 30 element
f8773     // -0.4709014892578125: h_t at time 160 of the 31 element
025ed     // 0.1481475830078125: h_t at time 160 of the 32 element
08fc1     // 0.5615386962890625: h_t at time 160 of the 33 element
f8a32     // -0.460174560546875: h_t at time 160 of the 34 element
f048c     // -0.98223876953125: h_t at time 160 of the 35 element
f66e9     // -0.5980072021484375: h_t at time 160 of the 36 element
f0000     // -1.0: h_t at time 160 of the 37 element
0150d     // 0.0822296142578125: h_t at time 160 of the 38 element
10000     // 1.0: h_t at time 160 of the 39 element
fd323     // -0.1752471923828125: h_t at time 160 of the 40 element
fe90a     // -0.089691162109375: h_t at time 160 of the 41 element
070ff     // 0.4413909912109375: h_t at time 160 of the 42 element
07287     // 0.4473724365234375: h_t at time 160 of the 43 element
fb677     // -0.2872467041015625: h_t at time 160 of the 44 element
000ca     // 0.003082275390625: h_t at time 160 of the 45 element
f0000     // -1.0: h_t at time 160 of the 46 element
10000     // 1.0: h_t at time 160 of the 47 element
f8c88     // -0.4510498046875: h_t at time 160 of the 48 element
10000     // 1.0: h_t at time 160 of the 49 element
0b0d8     // 0.6907958984375: h_t at time 160 of the 50 element
f0000     // -1.0: h_t at time 160 of the 51 element
f656d     // -0.6038055419921875: h_t at time 160 of the 52 element
ffe88     // -0.0057373046875: h_t at time 160 of the 53 element
f0000     // -1.0: h_t at time 160 of the 54 element
fd531     // -0.1672210693359375: h_t at time 160 of the 55 element
f5d43     // -0.6356964111328125: h_t at time 160 of the 56 element
10000     // 1.0: h_t at time 160 of the 57 element
f40cc     // -0.74688720703125: h_t at time 160 of the 58 element
f0000     // -1.0: h_t at time 160 of the 59 element
10000     // 1.0: h_t at time 160 of the 60 element
f0000     // -1.0: h_t at time 160 of the 61 element
f5ffa     // -0.625091552734375: h_t at time 160 of the 62 element
10000     // 1.0: h_t at time 160 of the 63 element
10000     // 1.0: h_t at time 161 of the 0 element
0fa05     // 0.9766387939453125: h_t at time 161 of the 1 element
10000     // 1.0: h_t at time 161 of the 2 element
10000     // 1.0: h_t at time 161 of the 3 element
f9bcf     // -0.3913726806640625: h_t at time 161 of the 4 element
052d0     // 0.323486328125: h_t at time 161 of the 5 element
10000     // 1.0: h_t at time 161 of the 6 element
f0000     // -1.0: h_t at time 161 of the 7 element
03d9f     // 0.2407073974609375: h_t at time 161 of the 8 element
f59df     // -0.6489410400390625: h_t at time 161 of the 9 element
f84b8     // -0.4815673828125: h_t at time 161 of the 10 element
f3423     // -0.7963409423828125: h_t at time 161 of the 11 element
09734     // 0.59063720703125: h_t at time 161 of the 12 element
00c17     // 0.0472259521484375: h_t at time 161 of the 13 element
03189     // 0.1934967041015625: h_t at time 161 of the 14 element
03fa8     // 0.2486572265625: h_t at time 161 of the 15 element
0558e     // 0.334197998046875: h_t at time 161 of the 16 element
fff08     // -0.0037841796875: h_t at time 161 of the 17 element
fea1d     // -0.0854949951171875: h_t at time 161 of the 18 element
fe168     // -0.1195068359375: h_t at time 161 of the 19 element
10000     // 1.0: h_t at time 161 of the 20 element
0ea7f     // 0.9160003662109375: h_t at time 161 of the 21 element
f0000     // -1.0: h_t at time 161 of the 22 element
fb9bb     // -0.2744903564453125: h_t at time 161 of the 23 element
f4e5e     // -0.693878173828125: h_t at time 161 of the 24 element
f0000     // -1.0: h_t at time 161 of the 25 element
10000     // 1.0: h_t at time 161 of the 26 element
f0000     // -1.0: h_t at time 161 of the 27 element
fb599     // -0.2906341552734375: h_t at time 161 of the 28 element
f0bdf     // -0.9536285400390625: h_t at time 161 of the 29 element
f0000     // -1.0: h_t at time 161 of the 30 element
f0000     // -1.0: h_t at time 161 of the 31 element
03467     // 0.2046966552734375: h_t at time 161 of the 32 element
f1741     // -0.9091644287109375: h_t at time 161 of the 33 element
07095     // 0.4397735595703125: h_t at time 161 of the 34 element
f0000     // -1.0: h_t at time 161 of the 35 element
02692     // 0.150665283203125: h_t at time 161 of the 36 element
f591c     // -0.65191650390625: h_t at time 161 of the 37 element
f78e0     // -0.52783203125: h_t at time 161 of the 38 element
10000     // 1.0: h_t at time 161 of the 39 element
0b30e     // 0.699432373046875: h_t at time 161 of the 40 element
f8252     // -0.490936279296875: h_t at time 161 of the 41 element
fc8a8     // -0.2161865234375: h_t at time 161 of the 42 element
f3469     // -0.7952728271484375: h_t at time 161 of the 43 element
f051e     // -0.980010986328125: h_t at time 161 of the 44 element
f0000     // -1.0: h_t at time 161 of the 45 element
07645     // 0.4619903564453125: h_t at time 161 of the 46 element
05d5e     // 0.364715576171875: h_t at time 161 of the 47 element
f5e57     // -0.6314849853515625: h_t at time 161 of the 48 element
f0000     // -1.0: h_t at time 161 of the 49 element
f0000     // -1.0: h_t at time 161 of the 50 element
ff1c0     // -0.0556640625: h_t at time 161 of the 51 element
f0000     // -1.0: h_t at time 161 of the 52 element
0a2b9     // 0.6356353759765625: h_t at time 161 of the 53 element
f0000     // -1.0: h_t at time 161 of the 54 element
f0000     // -1.0: h_t at time 161 of the 55 element
0a231     // 0.6335601806640625: h_t at time 161 of the 56 element
fe05b     // -0.1236114501953125: h_t at time 161 of the 57 element
fb3b7     // -0.2979888916015625: h_t at time 161 of the 58 element
0be0a     // 0.742340087890625: h_t at time 161 of the 59 element
05287     // 0.3223724365234375: h_t at time 161 of the 60 element
0502e     // 0.313201904296875: h_t at time 161 of the 61 element
f6ccf     // -0.5749664306640625: h_t at time 161 of the 62 element
10000     // 1.0: h_t at time 161 of the 63 element
09748     // 0.5909423828125: h_t at time 162 of the 0 element
f0000     // -1.0: h_t at time 162 of the 1 element
10000     // 1.0: h_t at time 162 of the 2 element
f393c     // -0.77642822265625: h_t at time 162 of the 3 element
10000     // 1.0: h_t at time 162 of the 4 element
0e735     // 0.9031524658203125: h_t at time 162 of the 5 element
06fc8     // 0.4366455078125: h_t at time 162 of the 6 element
fb5c5     // -0.2899627685546875: h_t at time 162 of the 7 element
10000     // 1.0: h_t at time 162 of the 8 element
0ecf5     // 0.9256134033203125: h_t at time 162 of the 9 element
0308c     // 0.18963623046875: h_t at time 162 of the 10 element
00215     // 0.0081329345703125: h_t at time 162 of the 11 element
f3a21     // -0.7729339599609375: h_t at time 162 of the 12 element
10000     // 1.0: h_t at time 162 of the 13 element
061d2     // 0.382110595703125: h_t at time 162 of the 14 element
03f5c     // 0.24749755859375: h_t at time 162 of the 15 element
10000     // 1.0: h_t at time 162 of the 16 element
f0000     // -1.0: h_t at time 162 of the 17 element
f8974     // -0.46307373046875: h_t at time 162 of the 18 element
fa07a     // -0.373138427734375: h_t at time 162 of the 19 element
f2778     // -0.8458251953125: h_t at time 162 of the 20 element
fd5f1     // -0.1642913818359375: h_t at time 162 of the 21 element
03243     // 0.1963348388671875: h_t at time 162 of the 22 element
0c0ec     // 0.75360107421875: h_t at time 162 of the 23 element
0128a     // 0.072418212890625: h_t at time 162 of the 24 element
07ca8     // 0.4869384765625: h_t at time 162 of the 25 element
0e4e5     // 0.8941192626953125: h_t at time 162 of the 26 element
f0000     // -1.0: h_t at time 162 of the 27 element
f0000     // -1.0: h_t at time 162 of the 28 element
f0000     // -1.0: h_t at time 162 of the 29 element
f4f36     // -0.690582275390625: h_t at time 162 of the 30 element
f80d5     // -0.4967498779296875: h_t at time 162 of the 31 element
ff457     // -0.0455474853515625: h_t at time 162 of the 32 element
f214f     // -0.8698883056640625: h_t at time 162 of the 33 element
0ef6b     // 0.9352264404296875: h_t at time 162 of the 34 element
fb8dd     // -0.2778778076171875: h_t at time 162 of the 35 element
05feb     // 0.3746795654296875: h_t at time 162 of the 36 element
f7018     // -0.5621337890625: h_t at time 162 of the 37 element
f4a76     // -0.709136962890625: h_t at time 162 of the 38 element
